============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /home/AgentAdmin/hermes-agent/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/AgentAdmin/.hermes/shared/dev-team/projects/knowledge-subscription
plugins: asyncio-1.3.0, timeout-2.4.0, anyio-4.12.1
tests/test_launch_acceptance.py::TestLaunchBlockers::test_payment_not_fully_live PASSED [ 68%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_contact_info_is_placeholder PASSED [ 70%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_public_url_documented PASSED [ 72%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_deployment_verification_or_blocker_noted PASSED [ 73%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_readme_has_verdict_reference PASSED [ 75%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_pricing_consistency_across_files PASSED [ 77%]
tests/test_launch_acceptance.py::TestUsability::test_sales_page_loads_under_browser PASSED [ 78%]
tests/test_launch_acceptance.py::TestUsability::test_no_broken_internal_links PASSED [ 80%]
tests/test_launch_acceptance.py::TestUsability::test_trust_signals PASSED [ 81%]
tests/test_launch_acceptance.py::TestUsability::test_mailto_form_works_as_fallback PASSED [ 83%]
tests/test_launch_acceptance.py::TestUsability::test_mobile_friendly_meta PASSED [ 85%]
tests/test_launch_acceptance.py::TestUsability::test_current_data_json_has_8_opportunities PASSED [ 86%]
tests/test_launch_acceptance.py::TestUsability::test_current_free_preview_has_3_free_opportunities PASSED [ 88%]
tests/test_launch_acceptance.py::TestUsability::test_current_premium_catalog_has_8_opportunities PASSED [ 90%]
tests/test_build_sales_site.py::test_index_html PASSED                   [ 91%]
tests/test_build_sales_site.py::test_free_preview_html PASSED            [ 93%]
tests/test_build_sales_site.py::test_premium_catalog_html PASSED         [ 95%]
tests/test_build_sales_site.py::test_html_sizes PASSED                   [ 96%]
tests/test_build_sales_site.py::test_generator_runnable PASSED           [ 98%]
tests/test_build_sales_site.py::test_all PASSED                          [100%]

============================== 61 passed in 0.24s ==============================
